package_path,category,analysis_family,file_type,size_bytes,description,sha256
data/processed/CV_segmentation/hBN_transition_points.csv,processed,CV_segmentation,csv,217,Processed CV segmentation or QKPCA table,2d0d5cfc04b75b0353b1bae288a99e76cd134b052ff3adde2dd01a3f91931880
data/processed/EIS/classical_fit/hBN_classical_EIS_fit_settings.csv,processed,EIS_classical_fit,csv,390,Processed EIS classical-fit output,c8e0dbee7e0cb95430d46509923d457e567f0c2d56fe008f070b367e570c8d36
data/processed/EIS/classical_fit/hBN_EIS_final_fit_parameters.csv,processed,EIS_classical_fit,csv,393,Processed EIS classical-fit output,7d5626b28fcf325acf4ff4cd550f20fe72698f044662737374e204bee078a623
data/processed/EIS/classical_fit/hBN_EIS_final_fitting_curve.csv,processed,EIS_classical_fit,csv,21915,Processed EIS classical-fit output,ff1b6c0d78e9e8a9590ea74217070ff0230cd744ba8a0b35ac0db323970a0068
data/processed/EIS/classical_fit/hBN_EIS_residuals_final_model.csv,processed,EIS_classical_fit,csv,13222,Processed EIS classical-fit output,d9c7a1f28342e3d51998743964a1ac733aab51768ddfe58f549dd87110e269ff
data/processed/EIS/hBN_quantum_slice_anchor_settings.csv,processed,EIS,csv,270,Processed EIS support table,fca4fca366a072ba40acdf86e0ca55a73b1cc89e29c46347798c40b5951b09f8
data/processed/EIS/qaoa_landscapes/hBN_qaoa_coarse_landscape.csv,processed,EIS_qaoa_landscapes,csv,95177,Processed surrogate or QAOA landscape output,e5f94d28b8b862cbc94e21fc22fb91d622ca7e5a39ade73c74c1ba68437bcb68
data/processed/EIS/qaoa_landscapes/hBN_qaoa_refined_landscape.csv,processed,EIS_qaoa_landscapes,csv,212731,Processed surrogate or QAOA landscape output,d59efdc50737071f21504a19b3bf7be1e8427a4e80b421b91a5f795a00f6b557
data/processed/EIS/qaoa_landscapes/hBN_surrogate_fidelity.csv,processed,EIS_qaoa_landscapes,csv,12121,Processed surrogate or QAOA landscape output,d96a641beaca79a0641cad6698d9074cf397dae0e52b54fa74bd9b4dd58dc596
data/processed/EIS/qaoa_landscapes/hBN_surrogate_slice.csv,processed,EIS_qaoa_landscapes,csv,2288564,Processed surrogate or QAOA landscape output,6c969b503cb4b7ef548791029a078c54fd28b0cf7690f1eb7c95fe8e8798cf0a
data/processed/EIS/qaoa_landscapes/R1_Q1_slice.csv,processed,EIS_qaoa_landscapes,csv,2692192,Processed surrogate or QAOA landscape output,24528fdc063e0abf5b038a82c77e1b1ef055709a8745a668c69b8477d5c3eee2
data/processed/EIS/qaoa_landscapes/Rs_alpha1_slice.csv,processed,EIS_qaoa_landscapes,csv,2930646,Processed surrogate or QAOA landscape output,f4afacf1e45353cf675abd94faa6f9937b03c99ca34267c26e9345b88eb2e824
data/processed/EIS/quantum_branches/hBN_EIS_quantum_branch_metrics.csv,processed,EIS_quantum_branches,csv,122,Processed continuous/discrete quantum-branch comparison output,44d980eac186081beefafce47f81ebba0c75de45294bcb9b255d04838434bc28
data/processed/EIS/quantum_branches/hBN_EIS_quantum_branch_overlays.csv,processed,EIS_quantum_branches,csv,42090,Processed continuous/discrete quantum-branch comparison output,90a93a0c096c3411423dc05affba903015b2c1ee8be158ce9501706bd7372590
data/processed/EIS/quantum_branches/hBN_EIS_quantum_branch_parameters.csv,processed,EIS_quantum_branches,csv,449,Processed continuous/discrete quantum-branch comparison output,047c49a944d61376ed04ac0728cb227be1793346e19c14631fbe03230d5a4b55
data/processed/EIS/quantum_branches/hBN_parameter_deviations.csv,processed,EIS_quantum_branches,csv,1141,Processed continuous/discrete quantum-branch comparison output,4e41235ba40637f4fed55f63ce5dcd42b62d115997bdeb4e72033230be31a01f
data/processed/GCD/diagnostics/hBN_GCD_J1_processed_diagnostics.csv,processed,GCD,csv,207700,"Processed GCD diagnostic, fit, bootstrap, or summary table",001e36c18fbecad9db2f04a58b5424f8ccc7853c8bdfca405c2b008c03009da3
data/processed/GCD/diagnostics/hBN_GCD_J2_processed_diagnostics.csv,processed,GCD,csv,1035791,"Processed GCD diagnostic, fit, bootstrap, or summary table",1a4c2cea983a8ce7f3f59e2e5fc3846a1c04a202bfe487b7a599cad28f4abd2b
data/processed/GCD/diagnostics/hBN_GCD_J3_processed_diagnostics.csv,processed,GCD,csv,685428,"Processed GCD diagnostic, fit, bootstrap, or summary table",5e9b836bd3b0d54126d819a840490f62e52e7ee14a4c1c6dda8ec411a2c07da3
data/processed/GCD/diagnostics/hBN_GCD_J4_processed_diagnostics.csv,processed,GCD,csv,509298,"Processed GCD diagnostic, fit, bootstrap, or summary table",a2f121011b4b16fb021823946c9849254b278e663c1964017176ae1d8fb7bd22
data/processed/GCD/diagnostics/hBN_GCD_J5_processed_diagnostics.csv,processed,GCD,csv,402507,"Processed GCD diagnostic, fit, bootstrap, or summary table",f5165de52a57e0eda97843a77bd7e94d16e29ef06541f917b880a26f202f91a2
data/processed/GCD/hBN_GCD_base_fit_parameters.csv,processed,GCD,csv,900,"Processed GCD diagnostic, fit, bootstrap, or summary table",2cb779ec85da47b0f7c27e24746c8fb2f88906633d40a973be5ec970991955ed
data/processed/GCD/hBN_GCD_bootstrap_samples.csv,processed,GCD,csv,49067,"Processed GCD diagnostic, fit, bootstrap, or summary table",cd4adf4c97fb189975322e708e83dc176f4f8555fe737ef0e986b9601477081b
data/processed/GCD/hBN_GCD_bootstrap_summary.csv,processed,GCD,csv,1557,"Processed GCD diagnostic, fit, bootstrap, or summary table",bd61ccfc9a617b491736b6dbbc5fc3dd853c3e9049bb2ed905401b92256a6212
data/processed/GCD/hBN_GCD_bounded_fit_summary.csv,processed,GCD,csv,2327,"Processed GCD diagnostic, fit, bootstrap, or summary table",0ad6e7a352a570dadecb8990d868de6745e07789d869ebaacae0af833d61108d
data/processed/GCD/hBN_GCD_fit_residuals.csv,processed,GCD,csv,772263,"Processed GCD diagnostic, fit, bootstrap, or summary table",694da7aaf31f7ae322458af3f50f22e6cf1b8178f451705f4510287840d7bc46
data/processed/GCD/hBN_GCD_residual_summary.csv,processed,GCD,csv,626,"Processed GCD diagnostic, fit, bootstrap, or summary table",44d0772cd6da8e0144e3de493b128e7870d804571218c449a8cda3894440a263
data/processed/GCD/tables/hBN_GCD_fit_summary_J1_to_J5.csv,processed,GCD,csv,2862,"Processed GCD diagnostic, fit, bootstrap, or summary table",5b5ec4b440ae13edf358ebfbf68fcf500f786e656dd72239bb300994f92eca2d
data/processed/GCD/tables/hBN_GCD_fit_summary_J1_to_J5.xlsx,processed,GCD,xlsx,7312,"Processed GCD diagnostic, fit, bootstrap, or summary table",d817d5254c06cd1838653aa0f85683fa18a0fd389199a58417b5d13646f7f61a
data/processed/Raman/raman_baseline_corrected.csv,processed,Raman,csv,14991,Processed Raman line-shape or segmentation table,8588ceba0358f9608d10775e9c2602f768a0e7aac9ddff2a38eac0f44ab85bed
data/processed/Raman/raman_fit_summary.csv,processed,Raman,csv,440,Processed Raman line-shape or segmentation table,1e39e0e0396f29df9cba3fbc276702b1360ef365f12dc989f7e632569114b385
data/processed/Raman/raman_fit_window.csv,processed,Raman,csv,2944,Processed Raman line-shape or segmentation table,e434167565221715889e7143a9c37d22979d24efbf1c3e04f36efb36213716c2
data/processed/Raman/raman_local_descriptors_and_segmentation.csv,processed,Raman,csv,4591,Processed Raman line-shape or segmentation table,e6b5714c2ccbc21a2fe0d1a3d4a39985f604784aaa2d7e99fb6d4685001bff7d
data/processed/Raman/raman_segment_ranges.csv,processed,Raman,csv,237,Processed Raman line-shape or segmentation table,8acac69a7a9dbdc982f432115fa941123d8ddafa17748c23dbb22e3395c0053e
data/processed/TEM/Table_1_TEM_descriptors.csv,processed,TEM,csv,286,Processed TEM descriptor table,a61aafff3fcd1d34457ceff32bfe85d6bfef3cc8b047dc286e3377985715c8ab
data/processed/TEM/Table_1_TEM_descriptors_normalized.csv,processed,TEM,csv,617,Processed TEM descriptor table,5162f011f4cd442200c5433d8d4516e4e192721f764349a24eb4a7cdaadc7016
data/processed/XPS/B1s_profile_fit_summary.csv,processed,XPS,csv,185,Processed XPS profile-fit or descriptor table,cec49e6b5711f4e946810269b31c6be80dd3b313f89595ccfff41a6cd6ea5065
data/processed/XPS/C1s_profile_fit_summary.csv,processed,XPS,csv,226,Processed XPS profile-fit or descriptor table,a9d1eeb091d6387d938980accd912d9b25b5a3ba7232649e9b4330d7c2f3f9d4
data/processed/XPS/Figure_NS15a_B1s_fit_summary.csv,processed,XPS,csv,202,Processed XPS profile-fit or descriptor table,9b54e888154a3906407260ebe37ef0d17ee7863761a052ab8ef7f5e30fcf8f7f
data/processed/XPS/Figure_NS15b_N1s_fit_summary.csv,processed,XPS,csv,273,Processed XPS profile-fit or descriptor table,1c85bea645be6f6d7cd57bc8f985ae80c8d50b51dd93f661d49086a7ff5da2ae
data/processed/XPS/Figure_NS15c_C1s_fit_summary.csv,processed,XPS,csv,310,Processed XPS profile-fit or descriptor table,5d831887b2b028b4414036882fb1f5c8cd58cc112405af0a593004056f8087bc
data/processed/XPS/Figure_NS15d_O1s_fit_summary.csv,processed,XPS,csv,333,Processed XPS profile-fit or descriptor table,4445b8063d481b657a12b4c9ec6c085bc2ee473c5f694c25717c43e9d0d343f3
data/processed/XPS/Figure_NS15ef_corrected_13peak_descriptor_matrix.csv,processed,XPS,csv,1509,Processed XPS profile-fit or descriptor table,c9b7fbf55886826cd546e91f1c73e5416de129b11314ab082b7c83ae4d5ca877
data/processed/XPS/N1s_profile_fit_summary.csv,processed,XPS,csv,180,Processed XPS profile-fit or descriptor table,50bccef41d7430c95722d1bfe2cc267043480d67f3b809c84c8ff96a6347a685
data/processed/XPS/O1s_profile_fit_summary.csv,processed,XPS,csv,184,Processed XPS profile-fit or descriptor table,eae30df8619a67d54a8ec190cd11eef01967e86ab74e8b495db02741785c1013
data/processed/XPS/Table_X1_corrected_13peak_descriptor_matrix.csv,processed,XPS,csv,1517,Processed XPS profile-fit or descriptor table,061955ca90cc80f14c55e96499a3533d24b9a7f202b0f0bad2c2932ad7f01f4d
data/processed/XPS/Table_X_13_peaks.csv,processed,XPS,csv,815,Processed XPS profile-fit or descriptor table,1a10f8cdd33b4ac741b6c1fe64b07a8e43c5b0753d8f5a9faaa4800c2a98dea0
data/raw/CV/CV_total.csv,raw,CV,csv,210223,Raw cyclic voltammetry input or derived source table,a86e16dd125233e2e16a91c273960f62fa886d4afafd17059493172b194bedb7
data/raw/CV/hBN_b_values.csv,raw,CV,csv,34261,Raw cyclic voltammetry input or derived source table,7b9f99ae61fa26778bb9e88bddbee195626176812c0f6a0fa55b3333f384ecbb
data/raw/CV/hBN_Dunn_partition_data.csv,raw,CV,csv,57093,Raw cyclic voltammetry input or derived source table,e4f684507c40073828e7781e96f6aaff7c91cd5a1b118ac379cd2a50b32de5ed
data/raw/CV/hBN_fractional_capacitive.csv,raw,CV,csv,194,Raw cyclic voltammetry input or derived source table,a9bf0b4bbc3afaaec8b60b98917bbcd0e43295f859bbbda3a2a478a4621dd978
data/raw/EIS/hbn_EIS_1.csv,raw,EIS,csv,33044,Raw electrochemical impedance spectrum,b70b8da6913851fdc3377b5b5fe525c4624b15cb9272c65efee4b7b7d7f9c984
data/raw/GCD/GCD_total.csv,raw,GCD,csv,1197210,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,7b371bf487dfd3d3e5d5c93978332e1ab6f30acfa912be73b6eeca4439efc24d
data/raw/GCD/hBN_GCD_J1_processed_diagnostics.csv,raw,GCD,csv,206590,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,f6da7900d54798d65f5b46118f4ba27502a2539f4dbc092e3fc126be6b3033d1
data/raw/GCD/hBN_GCD_J2_processed_diagnostics.csv,raw,GCD,csv,1030281,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,fb8a2f811a4a0a19156d1712c9686033f3448299b157a20c68ab65446dbb7573
data/raw/GCD/hBN_GCD_J3_processed_diagnostics.csv,raw,GCD,csv,681764,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,8f8705b0857fb04626406cf89fb364f5ceae2cedc9813da1d15324246d58cdf9
data/raw/GCD/hBN_GCD_J4_processed_diagnostics_rerun_tighter.csv,raw,GCD,csv,501104,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,1ee1731c8ae84b38628a8534718dcef7f2248a4ba4743ba282bd64595ce46c8a
data/raw/GCD/hBN_GCD_J5_processed_diagnostics_rerun.csv,raw,GCD,csv,310463,Raw galvanostatic charge-discharge input or preprocessing diagnostic table,588ff82865e02d0ce4aa7509d09ccbc9ca91ad9b0c5a8493e13fc58d3185bf21
data/raw/Raman/hBN-3.txt,raw,Raman,txt,4715,Raw Raman spectrum export,a4cafbbd3c701535d72c45118e4e2f52b2647b4092e794bba2464510cdb159c5
data/raw/TEM/OneView 200kV 800kX 39972.jpg,raw,TEM,jpg,4688772,Raw TEM image or ROI-level analysis artifact,cdedc0efb34b110465300df70ab47eaca124251d808d254d3110b4161d1b717d
data/raw/TEM/RAW_TEM_FILENAME_NOTE.txt,raw,TEM,txt,115,Raw TEM image or ROI-level analysis artifact,dd4cffab981074ef0397715d6fee09e208c25cba8527952d09074d728c278e85
data/raw/TEM/ROI-1 analysis/ROI1_bandpass_lattice.png,raw,TEM,png,40622,Raw TEM image or ROI-level analysis artifact,f69a0e58951793904e77b440ad826c8d2bfca49830f8c3a1eab1da3a993ed1fa
data/raw/TEM/ROI-1 analysis/ROI1_conservative_enhanced.png,raw,TEM,png,79520,Raw TEM image or ROI-level analysis artifact,28e2c68babdd2689510fec34b216195774755772e44b185875babd2cc3a95a99
data/raw/TEM/ROI-1 analysis/ROI1_estimated_lattice_maxima.csv,raw,TEM,csv,863,Raw TEM image or ROI-level analysis artifact,8f05467bd1d062ce7d50b361b15e061bde276367ce68639818ea0ef141fa10e9
data/raw/TEM/ROI-1 analysis/ROI1_fft.png,raw,TEM,png,72293,Raw TEM image or ROI-level analysis artifact,d8aa66a3ce9abbc07c442d5c8294130f9484323448ddba37b1a31f4fccc10304
data/raw/TEM/ROI-1 analysis/ROI1_lattice_maxima_overlay.png,raw,TEM,png,235010,Raw TEM image or ROI-level analysis artifact,3a94532c064dd8a8e51d911991282093d29574d4ac4d4324e8a9ed0143a3b5ea
data/raw/TEM/ROI-1 analysis/ROI1_TEM_enhancement_FFT_panel.png,raw,TEM,png,1016280,Raw TEM image or ROI-level analysis artifact,3949cd70dfd112262d0f5608ea7542d1cf0b5d003f44485ab218bb33071f976d
data/raw/TEM/ROI-2 analysis/ROI2_bandpass_lattice.png,raw,TEM,png,41291,Raw TEM image or ROI-level analysis artifact,3a40764304dc7e29c916a2e0d4f1552c302466a5f66330c133a588f03d0efaf6
data/raw/TEM/ROI-2 analysis/ROI2_conservative_enhanced.png,raw,TEM,png,74362,Raw TEM image or ROI-level analysis artifact,23e89bb82e9b78a2832aaaec63c65bda567ecdc62d9c9c5f695ed9cd58afa809
data/raw/TEM/ROI-2 analysis/ROI2_estimated_lattice_maxima.csv,raw,TEM,csv,885,Raw TEM image or ROI-level analysis artifact,e03af322d5f5c4cdc2e8a8dc5f417dd676fd8d8451c30dee5db34e4df188776e
data/raw/TEM/ROI-2 analysis/ROI2_fft.png,raw,TEM,png,71727,Raw TEM image or ROI-level analysis artifact,585d2acf4023d3bf889f537c2f529311bc6402c82b0fd351b3b72806044173e3
data/raw/TEM/ROI-2 analysis/ROI2_lattice_maxima_overlay.png,raw,TEM,png,238087,Raw TEM image or ROI-level analysis artifact,665d067d08996268e5b11c3c0461de3d07415b9f77bc3879773a78c1e48b5cbb
data/raw/TEM/ROI-2 analysis/ROI2_TEM_enhancement_FFT_panel.png,raw,TEM,png,983078,Raw TEM image or ROI-level analysis artifact,94cbf0441ac2c67844b57454d848a32984f82d1199c3bd241b4ba7334e4593a4
data/raw/TEM/ROI-3 analysis/ROI3_bandpass_lattice.png,raw,TEM,png,39691,Raw TEM image or ROI-level analysis artifact,6809f608e264b146c66fcd7be3e96f1894a1875ef9c23868aafd3ef37dc48e72
data/raw/TEM/ROI-3 analysis/ROI3_conservative_enhanced.png,raw,TEM,png,79215,Raw TEM image or ROI-level analysis artifact,67098c5475e4442278e24fe20b5f3e94ea2561ef589fe754d2731fe50f43e897
data/raw/TEM/ROI-3 analysis/ROI3_estimated_lattice_maxima.csv,raw,TEM,csv,935,Raw TEM image or ROI-level analysis artifact,f5416f9cfb1ee068872e1e939d85172078c192519e92b543793219bf4281adb4
data/raw/TEM/ROI-3 analysis/ROI3_fft.png,raw,TEM,png,72070,Raw TEM image or ROI-level analysis artifact,657a1b720c10d5999de425fc38dcbbb4896b8cddeefee223f050930256292c26
data/raw/TEM/ROI-3 analysis/ROI3_lattice_maxima_overlay.png,raw,TEM,png,237471,Raw TEM image or ROI-level analysis artifact,2aa0b11df7a92f89acb3071d91c2a4ea643befc507ed08d66e9e393d9d675ac1
data/raw/TEM/ROI-3 analysis/ROI3_TEM_enhancement_FFT_panel.png,raw,TEM,png,1015461,Raw TEM image or ROI-level analysis artifact,9d211323858446434c3b9bd0da7172f6e87b358e73086924bf20dac88f937e1e
data/raw/TEM/ROI-4 analysis/ROI4_bandpass_lattice.png,raw,TEM,png,40675,Raw TEM image or ROI-level analysis artifact,2fdd73004bc0b354cea638ec46eead4ced6ef4762be8e98e0daff7042d14dd43
data/raw/TEM/ROI-4 analysis/ROI4_conservative_enhanced.png,raw,TEM,png,76167,Raw TEM image or ROI-level analysis artifact,492ef3d0b3f5b9527b242b7346497cfe4a58b61f7e7c7695e5927ebb8e83bba1
data/raw/TEM/ROI-4 analysis/ROI4_estimated_lattice_maxima.csv,raw,TEM,csv,993,Raw TEM image or ROI-level analysis artifact,0c881fd851ad701d58d61593589b1f6b2b91a027d328461adbee0c615770e837
data/raw/TEM/ROI-4 analysis/ROI4_fft.png,raw,TEM,png,73116,Raw TEM image or ROI-level analysis artifact,8001db1429f723a1d85da6446b9eb382697cc6f8aba9c4bef3fb08900b510a8d
data/raw/TEM/ROI-4 analysis/ROI4_lattice_maxima_overlay.png,raw,TEM,png,245275,Raw TEM image or ROI-level analysis artifact,514c42b118b949a69fae91e2b21aff6ebfc70feb362fdaf7107346c3446ab4ee
data/raw/TEM/ROI-4 analysis/ROI4_TEM_enhancement_FFT_panel.png,raw,TEM,png,1007597,Raw TEM image or ROI-level analysis artifact,32bac215a699c357f7e4266ff70730534e4e1aa8e8dca041658d7fdd8b22d4b5
data/raw/TEM/ROI-5 analysis/ROI5_bandpass_lattice.png,raw,TEM,png,40705,Raw TEM image or ROI-level analysis artifact,3dbfedd0d592147caa244c304e64ba4c68697d956ce6f7aef13dd790576d0090
data/raw/TEM/ROI-5 analysis/ROI5_conservative_enhanced.png,raw,TEM,png,76916,Raw TEM image or ROI-level analysis artifact,efca4c080e92f0580b9ce7aadb66b5c4a4d24a23a1105f532f67414119f7400f
data/raw/TEM/ROI-5 analysis/ROI5_estimated_lattice_maxima.csv,raw,TEM,csv,908,Raw TEM image or ROI-level analysis artifact,faebc849bdc9109ea1f4430e894cffbb80d4a63ef53f9d16d08fde9e911b19d1
data/raw/TEM/ROI-5 analysis/ROI5_fft.png,raw,TEM,png,73120,Raw TEM image or ROI-level analysis artifact,6fe57ac3be819eac6f4a34572cd4e4d14a4f9a5a63cd271a06aa787970658b09
data/raw/TEM/ROI-5 analysis/ROI5_lattice_maxima_overlay.png,raw,TEM,png,237393,Raw TEM image or ROI-level analysis artifact,b61712ba2495b4b85a970fb3fea02192de848d1fb202c391a3c21a553b467372
data/raw/TEM/ROI-5 analysis/ROI5_TEM_enhancement_FFT_panel.png,raw,TEM,png,1011136,Raw TEM image or ROI-level analysis artifact,020ad4ca47c9074ec842e33b9907abec1f1d0f31982bfc845c1ee58d4b6b832e
data/raw/TEM/roi_boxes_template.csv,raw,TEM,csv,116,Raw TEM image or ROI-level analysis artifact,e6907fb70702a0ee54c8774d07abcf3aad41addda03038dfd61d72f27fcb8a55
data/raw/TEM/TEM 10 nm.jpg,raw,TEM,jpg,3478285,Raw TEM image or ROI-level analysis artifact,6808550615c210e69ed0667f6469f559606e77b3a8c91de4bc084baced8bb0bb
data/raw/XPS/HBN.xls,raw,XPS,xls,274432,Raw XPS workbook export,c2cb7c3b6310d9882cfdbdb05ea992d4df899dd60b1c894694e8f670e521ee54
data/raw/XPS/HBN.xlsx,raw,XPS,xlsx,110610,Raw XPS workbook export,fe60b0b2ee4cc92dd1a6272c4752b20153dd6082689ed79138a195fb3d58561a
DATA_LICENSE.md,license,license,md,498,"CC BY 4.0 license notice for data, image artifacts, and documentation",e5aca68a36a3ae7331d7bc37c5f1ebe68fe2c7faab539c00f8b2f7c50fdb825e
docs/GITHUB_INTEGRATION_NOTE_TEM.txt,documentation,docs,txt,271,Repository documentation file,916596d663aeaed0af799c7c08ddf1c543ba6e2c5e6d0468be751d79cdd00c26
docs/Note_S7_Raman_GitHub.md,documentation,docs,md,1332,Repository documentation file,44671740af9f9a9507d361013cda0972c2c733b9eb00f5fcd37ec84c598d48b2
docs/Note_S9_GitHub_v4.md,documentation,docs,md,3657,Repository documentation file,52c18a46957f02b9de3c0a1866026749e87223a412f44f0df2bcf1559c621c80
docs/README_TEM_reproducibility.md,documentation,docs,md,1765,Repository documentation file,86186f0d963064e43ba4dec5cab96fad4c516a672660a033c8cb8e5e9c40e7ac
docs/XPS_REPRODUCIBILITY_NOTES.md,documentation,docs,md,832,Repository documentation file,3f7ed84fa28272cc2d61c7877c94ee08b8a42f41dd0855d0888c0d6e2f98838d
LICENSE,license,license,,1086,MIT license for source code,367160b8eac41249c24cfda5d51cc9ae0778488a24aeae35f4427f41ef92d058
NOTICE,license,license,,321,Path-level license scope notice,436181739bf70b79b13592dfa5d543ca316467bae0475f56ad8de208838f75d3
README.md,metadata,repository,md,8182,Repository file,76004a9a094590016b7d6bfcefdd18292fb08b8e33c342500536d8a5cfd7b4a5
requirements-dev.txt,metadata,repository,txt,33,Repository file,b2cf40cfde63ffcd654d233d12aebeb06ea2092d1cbd22aa25c34efacfcfd804
requirements.txt,metadata,repository,txt,114,Repository file,2437ce8f6d4823ab2c794f421bcff35079fa14fc2740e117fd340cce2b6134ba
scripts/01_eis_classical_anchor_fit.py,script,analysis,py,3688,Python analysis script,a7505c52bf4454204aaccf6070559e3df35eec55f044361ab2973be12eec8f54
scripts/02_eis_quantum_comparison_from_anchor.py,script,analysis,py,5313,Python analysis script,55d8929716808d7ca2ee2707352356525b79c0664b60bf96eae1e0ea28846b40
scripts/03_eis_surrogate_qaoa_landscape.py,script,analysis,py,8222,Python analysis script,a539b9ef1b2dbe2a8b9c72386830bdc2bbe9f6a8bbbe8a1596aaac3a68499792
scripts/04_eis_shared_objective_full_pipeline.py,script,analysis,py,30774,Python analysis script,0dca6f4612154fe874559e436bfeaf736105583264f019de4101dc1f0e28e680
scripts/cv/00_run_all_cv_analysis.py,script,analysis,py,444,Python analysis script,2bd498b42f7fb954472eefe3b1f9dbd4f06d80e069d6b2938439a23549cc012f
scripts/cv/01_cv_overlay.py,script,analysis,py,814,Python analysis script,2e9f98a9bfa1ca3de006be6353712fe34cdfbcd79b7caff5b8e4ab5759740a15
scripts/cv/02_current_heatmap.py,script,analysis,py,1201,Python analysis script,0e15fa009715b846668e9408db2cf186f45ddabb2c1a27ba5f242deeea8790f8
scripts/cv/03_peak_vs_sqrt_v.py,script,analysis,py,1070,Python analysis script,538da1ec0411cbc9ce31b34e9e7969366f1050bd29a11763e32617cff27940b7
scripts/cv/04_b_value_profile.py,script,analysis,py,1096,Python analysis script,a520c2ee7d4be0646c800a795ec59f1d79e71addd301d2670472ce61b97ccd50
scripts/cv/05_dunn_separation.py,script,analysis,py,1750,Python analysis script,b93ce09519c3277dfa6a162d779326d66b7774ed6dcc88d7a81216f6b8f406c4
scripts/cv/06_ising_qkpca.py,script,analysis,py,2005,Python analysis script,6d193c94d49a0a36af60bcf32befd72a5a855f247b546b083b78def1b79124db
scripts/cv/cv_utils.py,script,analysis,py,8145,Python analysis script,f502eb244fb767f933251ee732e769c46c522b4820638c1f0edee66c84e2411a
